2,#a29582,#7e91b3,#f63286
1,#ab300f,#0ff944,#95c2b0
2,#588ffe,#c14b2e,#e03f69
2,#667d1b,#0fcf2f,#e27ca1
1,#6418ed,#711612,#773115
3,#da3a79,#84d86d,#f98b41
2,#e77299,#3afeb8,#870ff5
1,#b77a30,#c386e4,#54f259
2,#490f24,#7bb669,#f3617a
3,#63bad4,#c2a9ab,#323f4f
3,#63db3e,#9b0ffa,#d7ef14
1,#834657,#bd895c,#38b3e5
2,#225fc9,#0f663a,#35fe49
3,#48639f,#e80f85,#209755
2,#2f9b35,#70c667,#19d08e
2,#4111bc,#c09fd7,#22bc56
3,#32680f,#a40f38,#78f54c
1,#806e70,#2b8331,#b95b9b
2,#dd430f,#1af90f,#330fd3
1,#4fc90f,#edac6f,#6930e5
2,#25da4b,#520f7a,#117718
2,#cef713,#de1c24,#3ae19b
2,#234972,#df4fab,#409d47
3,#f84da3,#2c61cf,#ab5d8f
1,#c3790f,#a9be94,#0fca99
1,#83e9ab,#9d8b2f,#5a25ec
1,#4e1e0f,#e216f1,#d939ea
1,#42240f,#2a452c,#6d60b6
1,#0f9710,#a74f14,#0fa6b4
2,#1ba9ad,#4a4e6a,#5c429b
2,#426db6,#a61ae7,#b84dfe
2,#de6b9b,#8fd2b2,#0ffe68
1,#7cf8fd,#54caa1,#8c218e
1,#d5ef0f,#2c0f32,#1b97b1
1,#174438,#fa0fd5,#2d1749
1,#5e96cf,#896192,#58ceda
2,#0f1ac1,#3cdb60,#b3ebba
2,#ca1f97,#98e0fd,#4d4bdd
2,#43bbae,#68e720,#5ca65e
1,#542026,#0fa7fc,#bd41f5
2,#8fd051,#367017,#64dd3f
1,#f766e9,#78c1c7,#6bd7c2
1,#db83e9,#bdc468,#621413
2,#3e8f23,#d70f43,#9f5135
2,#13584f,#0f0fbf,#ab4a4f
1,#521285,#0f5d64,#f16d80
3,#f5f00f,#4ab915,#224fe5
1,#b44d0f,#f7b558,#8c4cf7
2,#13d12e,#3dbbfa,#be2317
1,#3fa783,#a58540,#2ff277
1,#79857a,#23c1a6,#290f3b
1,#0f1821,#86fcd7,#155c13
1,#cb18c8,#416b3d,#b45e45
1,#87511b,#2aa86f,#b4a751
1,#b80fc3,#4ae7fe,#359749
1,#348b31,#72f784,#9c6c51
2,#3465e3,#43d930,#b00f91
2,#bcde41,#66ea44,#1b7443
1,#657bb0,#bd18a4,#17e7c2
2,#0f708f,#8d21bb,#fbf212
2,#840f8b,#397be1,#4c2e77
1,#77374c,#cbd495,#678b77
2,#b6ee0f,#0f7b2c,#bd0fa1
1,#751210,#f50fb0,#e7b40f
2,#5dbb26,#38e959,#f58763
1,#28c87b,#0f97d3,#41412c
1,#0fe883,#654d63,#ac88e6
1,#468b78,#698c42,#a80f68
2,#d44683,#0f5bf5,#4abcb4
1,#8ae0f8,#bad5c7,#7db8ea
2,#c358f2,#6011aa,#db2b56
1,#b597ab,#66500f,#58eeb9
2,#996f8b,#5d87a8,#c233bc
1,#a1263a,#174a74,#48f9a2
2,#10c992,#11bbe5,#6bd0bf
1,#34e08c,#4131e5,#a5cfd5
1,#8e9676,#19aa2e,#a193e5
1,#c3dcc3,#7e22e9,#2d17bf
1,#c0f6d9,#d930da,#a96aa2
1,#288f65,#6b91d8,#df5717
1,#0f0f9d,#62c0a0,#f2eba9
1,#d0c0c1,#50eeab,#7bf81e
2,#9b1ad1,#10ce76,#0fa1f8
1,#16cf8d,#53b2ab,#be1fc6
1,#91f0c3,#5d2eb6,#b5e9c7
1,#a92e8a,#c56d7b,#23174c
1,#6d670f,#990f0f,#eeb771
1,#edd747,#1dfeb7,#196674
1,#a77fd3,#b6741a,#6cad0f
1,#2bee0f,#fe709c,#8e4a57
1,#8da4a1,#e1c5c6,#f16e0f
2,#1bee96,#0ff20f,#566b0f
1,#9ebb34,#a78a33,#b07c7b
1,#24f22d,#d09764,#0f7e49
2,#120ff6,#32df50,#5df8bf
1,#0ffbed,#f7e033,#12273a
1,#8e5a3b,#4cc7dc,#f75447
1,#0fb2dd,#482824,#faf46c
1,#0f2a23,#d62b74,#325a68
1,#818597,#8c5de8,#aff52c
1,#429f13,#fb87fb,#c0591f
1,#f1ffc8,#91573f,#1aba67
2,#418b0f,#de0f3b,#a21920
1,#c9e81b,#bb48a6,#c6a017
1,#bba44c,#f25f3c,#72e15e
1,#b81df1,#121737,#6147b4
1,#f751bc,#9b57df,#6c4115
1,#711521,#4d0fdb,#9999ca
1,#9fffd6,#407fc6,#90e73c
1,#e46e39,#3bb899,#6f9812
1,#30b79e,#5adaf1,#a75a23
2,#6e7aad,#88f6a4,#3c16eb
1,#f4ed93,#30799d,#1d5821
1,#b9c578,#b216d6,#8913f7
1,#b7260f,#5fb242,#e4ba60
2,#2de580,#196ff4,#849fbe
1,#0f3c2b,#5665e7,#7fd53d
1,#3795fb,#416c3f,#4315e0
1,#15d95c,#3feaf6,#b99b8d
2,#d80f9c,#a737b8,#a93f4d
1,#1c2032,#8b4866,#c3fcf7
2,#fd29c0,#246414,#6fe1f4
1,#32159b,#8af9f2,#b69948
1,#bd3012,#21f4d0,#137dd2
2,#72246a,#5fae17,#8042b2
1,#9b9274,#ab3bf9,#49d65e
1,#818830,#d9eb90,#af0fe0
2,#1ae277,#b5f1f2,#b46f9a
2,#d56274,#dd2a70,#19fc90
2,#6227cd,#74eede,#f736a1
1,#35837c,#72aa48,#81b0e9
1,#c762f5,#55167e,#e6bda6
1,#4d94e7,#afbbc8,#574a0f
1,#adee1c,#b7ae8b,#57633b
1,#6a5142,#3d5b55,#7cce4a
1,#b577dc,#60f8fc,#284030
1,#f5769e,#a13359,#207057
2,#2ade33,#e00ff1,#dddecb
1,#79934f,#901b75,#773a95
2,#8c53dc,#31fed6,#be92f1
2,#234d98,#58f031,#9354b0
1,#5a8453,#0f635a,#d71530
2,#7c88f1,#7646f6,#eb0f51
2,#fb2cbb,#0feca2,#dee0e1
1,#a3d71c,#ddceda,#0f0f20
1,#ca2320,#3170cd,#da93c4
1,#0f7bb1,#444953,#8b94b1
2,#dfff71,#58940f,#457295
2,#8bc23f,#af0f50,#7cae5e
1,#2c9238,#676266,#6dd8e4
1,#7f1c11,#2c5ae0,#86c736
2,#f1267f,#90f320,#f86fca
1,#1a1b49,#35e147,#9b4094
1,#516e43,#d879b1,#51dd92
1,#13c4d8,#a52937,#850fef
2,#555cf4,#836bc9,#c15573
1,#e29130,#a85a8a,#db7ec6
2,#e2ed77,#bb0f84,#d34b3d
2,#33980f,#df5f42,#0fc135
1,#2375ab,#8ef3ca,#6b8e97
1,#cfa644,#5ba87c,#2e0f92
2,#4f3eab,#3274bb,#46dab5
1,#2e4a80,#0f6e87,#1a18a8
2,#ab0f80,#4fd2c9,#812874
1,#ee0fbd,#94e19c,#16e655
1,#5c0ff1,#be5516,#16cdbc
1,#0fe210,#ddc328,#c9f2d5
2,#37fb1b,#be6fa9,#86ab26
1,#a8391f,#dcf35e,#5a4c39
2,#ad0f5b,#a8f17b,#8cbb86
1,#6f713d,#f06418,#b9cc2c
2,#77e236,#ebcd1c,#a29ffd
1,#d0d2e9,#3782ca,#1571ce
1,#27959f,#9588fc,#b13fe4
1,#3c733b,#2d1f4b,#60f7ca
1,#a85644,#102ccb,#de7320
2,#7bbe0f,#56e60f,#7c78af
1,#7aaf9f,#202767,#ff6643
1,#2e3519,#8f7c63,#ff6deb
1,#db3b3a,#ff754d,#a1634a
1,#f22922,#94afdf,#0fbeda
2,#7a2c8a,#a0e50f,#0f732e
2,#fdd9ea,#da1470,#fd5ccd
2,#8e3f88,#c00f9e,#e460da
2,#5444ac,#74d133,#bab811
1,#fc4c2d,#db58ad,#8e6efb
1,#787420,#919aeb,#34c2b7
1,#0fb440,#1aa02d,#4c570f
2,#0fc3c6,#d96b88,#38fa98
1,#a6c1e8,#687a6e,#877b62
1,#a2c4d3,#ba57cc,#4cae35
1,#f04f77,#fa0f38,#d62ec3
1,#6562c2,#252ab7,#df5874
1,#7b9796,#85cdc9,#365c59
2,#2ee7b1,#92ec0f,#6b1bad
1,#2ec817,#af90f8,#b0a83b
1,#0f45d8,#648ba1,#53d80f
1,#0f975d,#138734,#48f811
1,#d7eee4,#bd9084,#a5d92a
2,#64b87c,#66e07c,#3dda13
1,#d29c1d,#26537f,#0fb3c8
2,#9b7396,#6dae0f,#f56213
2,#d32399,#0fbc0f,#de48ba
1,#885345,#c6c635,#895282
2,#750fcc,#15d732,#864d8d
1,#804ee9,#ca8a35,#e96ce0
1,#0f540f,#c04a87,#766eac
2,#b4158f,#0f911f,#5419ec
1,#d6b44d,#0fcacd,#8c6155
1,#9ce785,#ce9ae0,#99dfb9
1,#0f8a0f,#205d65,#1dbf93
2,#22bbdb,#594c72,#871f8a
