2,#c58be7,#f869a0,#166a50
1,#d1833c,#fab27c,#fd3671
1,#7d815e,#55a0b2,#9db876
3,#45b89d,#87e666,#f3808b
2,#2f1ab8,#0f2b91,#7fd045
3,#e8fcd3,#45a50f,#6d5dd4
3,#23618e,#5baa7f,#73f70f
1,#f44e24,#943c27,#6f9855
2,#c149c1,#e4c163,#9c3cd6
1,#0fa873,#b6332b,#6c9113
1,#b5a47b,#e98066,#f13150
1,#3fed48,#982afb,#5e4a1b
1,#9ef495,#dcefb6,#b63125
3,#906fc6,#2195b9,#85f3b1
2,#91f074,#11a50f,#1a31b5
2,#747d94,#95dbe5,#58f511
1,#61c3a1,#435436,#cd7e4b
1,#1c6c87,#121c20,#564be9
3,#81c498,#28aa0f,#c7d922
3,#71f72f,#dc5547,#0f8837
3,#6d47e0,#0fbc8b,#99148f
2,#8e1f9c,#d2c879,#75d4d0
1,#e370be,#cd8b45,#bf3698
1,#918890,#6d41e1,#539140
1,#fcb8d8,#4bfe4c,#595168
1,#c6955a,#f859be,#d88e0f
3,#face51,#1823b5,#0ff964
1,#87243d,#f789ab,#e0f4db
3,#d279f5,#4c6def,#f5a37e
2,#dc1f94,#5e77a5,#af7fca
3,#9d60a5,#c65fe4,#7dee0f
3,#53e50f,#3fb88f,#2bc980
3,#1a8e6d,#f9e30f,#623690
1,#f20f24,#ec6d7d,#71a41b
3,#8f1eeb,#6ba93d,#44e371
1,#5fcb19,#ac642a,#0fda99
1,#d77411,#0f588b,#41ae23
1,#572026,#527511,#ccd511
3,#27796f,#15a3ee,#22a25b
1,#a60f0f,#23a532,#a2bac3
1,#2b60ee,#9df335,#a652da
1,#0f382d,#922c6f,#b5d02c
1,#62e363,#a0936f,#d5450f
3,#61b66c,#a1bb83,#3497c5
2,#33408f,#abe00f,#f4a954
1,#0fb314,#2bda30,#efc01c
1,#d4be30,#2124d8,#a4589c
1,#af1d62,#174653,#5f9386
3,#8d65df,#0f7e98,#d8d030
3,#3db1d6,#4effe5,#1c6fb8
1,#22795b,#4a6e62,#69234f
3,#3d6ac0,#143adb,#9421a1
1,#c7cef1,#580f57,#216b5b
1,#aa2c47,#c9ae80,#8cd219
3,#e2ea0f,#207491,#fd3c58
1,#648858,#f43bfe,#a6c0b9
1,#2a8fa9,#6a6f3a,#a6279c
3,#d92965,#6478a3,#5ed026
1,#466a2c,#3235b0,#e8a561
2,#5c1c50,#678eb0,#0fa684
1,#1f7d60,#b69396,#8a922f
3,#6142a4,#1ace75,#cae578
3,#881574,#59db89,#3b4e93
3,#6e3ee0,#74e10f,#758ceb
1,#9ff10f,#b6947b,#0f63ac
1,#24f4a4,#664376,#0f1a16
1,#cac560,#3451d2,#dccf96
1,#d4301b,#4f8115,#bb98b7
1,#4f6218,#ba5139,#98fdad
1,#cc640f,#4433b8,#120f4f
1,#810f6b,#207e71,#0f3c3e
1,#a0684e,#27940f,#2a63a8
1,#0ff482,#e399ce,#39430f
1,#6eea99,#b17ccd,#8e8d7f
1,#5fdfbf,#cb331d,#89a12d
1,#ff2b32,#a2352b,#5fef3d
3,#c190e9,#0f6ff3,#551f9e
1,#dc5e4b,#d1ed2b,#d12dc9
3,#963c99,#984cf4,#ed5acb
1,#af0f93,#ae1b78,#d95724
3,#7e2cc5,#6c9832,#9796d0
2,#44cb96,#0fed23,#23cac1
1,#695762,#c37b30,#1f216b
1,#7cc68b,#f0ecdc,#51a811
2,#890fff,#d3eec8,#2cb7de
1,#4a665a,#a074a0,#1c0f3f
1,#ddc39d,#c42c34,#ca70d6
2,#6dc260,#db77c3,#db7ab2
2,#dfa3c6,#57d76e,#1b2ed1
1,#3d69d5,#61721e,#0f8d1b
1,#ef798e,#6baa7a,#bd2566
1,#8e21da,#cfbedd,#e64d59
1,#0f5d6f,#b40ff9,#b0560f
2,#da1c55,#e50f0f,#469a39
1,#5f9621,#71c452,#eb471f
3,#b54dca,#8e6880,#10da84
2,#87fe26,#93c16f,#d3e641
2,#274cfb,#ff9ad0,#c60f16
3,#a412cf,#4b14de,#35d861
1,#7dbcd7,#c51da6,#a09211
1,#82c18b,#338058,#df1562
1,#a1eb0f,#b64911,#adbaee
1,#d0ba1c,#a9aa7d,#27dcef
1,#c62a89,#16594b,#d671d2
3,#1524c1,#cef355,#ec0ff0
1,#0fbfb4,#3138d4,#91895a
1,#193c23,#b7444d,#a64d94
2,#851887,#c16d7b,#c5ef27
3,#218759,#9cc554,#0f13af
3,#6285ef,#68d1e1,#f10f34
1,#2a6497,#d1867d,#b3f68c
1,#e2b22e,#cdab86,#2cec65
1,#c3d2de,#51f1cf,#0f61be
2,#a1cd0f,#ff6cae,#1146b8
1,#684f40,#0f6a52,#838bb0
1,#92302b,#390f5d,#0fc1bc
1,#aba598,#1cdade,#13b3a3
1,#1f6aed,#cff451,#d36d0f
1,#0ff3e0,#d07f1d,#34b5a8
3,#0ff481,#13b411,#9c4978
1,#c5a525,#9e0fa8,#782078
1,#f38362,#0fa0d8,#7417c3
3,#b122ec,#3e2c63,#6895cc
1,#1a4941,#b149e7,#0fbbde
1,#10dc1b,#fd4ad1,#4d6465
3,#25840f,#4ee57d,#1ac5fc
1,#80eb48,#24e47a,#9d2534
1,#732f5b,#1be3f7,#edf2d5
3,#7e326f,#164b99,#fd1b85
1,#b3b1ae,#db0f80,#865d8b
1,#7f4d0f,#833778,#984e57
1,#e613db,#ce6b21,#c2c5c2
1,#e7581f,#72651d,#9c9eba
1,#3c5c2c,#39c7e2,#4bb6f2
3,#0fa660,#c2db77,#17229b
3,#8ff422,#7ac78d,#6766d0
1,#4aff6a,#d57524,#7248be
2,#597c12,#0f2ae2,#1f20aa
1,#0f51de,#7c997b,#9a0f17
3,#4b0f90,#a31e6a,#800f92
2,#0f277b,#b2de0f,#e5ce99
1,#ca6e52,#74bcab,#59543b
3,#92a9f6,#84a9cf,#d96ff8
1,#0f444c,#121fa6,#c2f079
2,#7aaf6f,#f5cf8c,#940fe6
1,#9f7f61,#eda8d0,#741d55
1,#1caa78,#86682a,#e14368
2,#562042,#ef86b0,#95f6ac
2,#ac4d98,#e96f91,#cd0f8a
2,#bdcd7a,#68ad36,#23d90f
3,#0fd480,#e94fc3,#0f72d6
2,#ece89c,#54c339,#6ef532
1,#bb17b6,#eeca82,#bb17b5
3,#570f6e,#6976fa,#98fcde
3,#337070,#63a62b,#30eaf6
1,#d11765,#b422ea,#72250f
1,#c1aca0,#abfffa,#7861c9
1,#f60ffe,#d0861d,#18dd21
1,#139323,#c646c1,#139351
2,#d547cb,#c8ab14,#500fac
1,#cd5cdf,#cda71d,#d490c2
2,#0ff82c,#193b44,#f95ec6
3,#951ff1,#8bb2b5,#de539d
3,#3ee2a7,#5a26a5,#c1f499
3,#8b36f2,#b95fb5,#b1d5a9
1,#64c369,#5c752c,#fa617d
1,#68fd4b,#b4770f,#474358
2,#d1c151,#6147f5,#96d50f
2,#5449d4,#d7a3cc,#400ffa
1,#453922,#eceac3,#66d88e
1,#faf830,#c7afbc,#b32e71
2,#0f6024,#5d68d9,#9b9d0f
2,#676e6e,#60f28d,#88a4ee
1,#a3a837,#f03fb2,#d89bc7
1,#b6455d,#b75c5b,#0f2327
1,#7f8e5c,#391365,#d48f3d
1,#4fb7c2,#87822c,#9f3d0f
1,#801928,#3c760f,#ede9b5
