3,#aeabb1,#80773a,#941b57
2,#397447,#87cfcc,#c31ba9
2,#efc92e,#ef6a4c,#6e0f1b
1,#0fdae0,#f6c52c,#8281e7
3,#0fa0fc,#42a2bc,#c5218a
1,#4419f8,#6e0f2b,#c6cb0f
1,#6aa3ac,#80d8d0,#5465fa
1,#e95747,#f5265e,#386fb3
3,#e2b9e6,#b54dcd,#397d95
1,#c90f42,#459071,#874626
2,#15de6e,#b148aa,#3f0fbd
3,#2277a0,#0f2824,#4c0fe3
1,#a3e40f,#0f2570,#fafe88
1,#e47d94,#0ff57d,#2d0fa7
1,#118d9e,#f2ff31,#357f98
1,#c97c87,#de7fd0,#6e4d19
1,#e45164,#1a8351,#2461b0
3,#64ee46,#5e736c,#91b070
1,#9f4ffb,#1fc044,#8b256c
3,#42fa68,#18e09e,#46abb7
2,#7f4e9f,#cf0f16,#23da22
1,#d0f70f,#af5c54,#9b75ca
2,#0f544e,#d038fc,#1cf2e0
1,#b8ed1a,#c48878,#649c87
1,#155f55,#bf8e7e,#6e91b7
1,#55b08a,#83280f,#b40fb8
3,#5e7f51,#3435a7,#7b1af4
3,#6db2db,#c33155,#3a29f3
2,#0fe331,#6e2417,#74f84c
3,#23bc57,#4699ca,#186f0f
3,#3de128,#699911,#c4f8fd
2,#1ea2b3,#1d6fe8,#0fb61e
1,#27ccc0,#e053be,#f0e3b0
2,#494496,#1f3d0f,#33fd0f
2,#19895c,#300f9b,#b9cb42
3,#0fabef,#b1cc22,#408449
3,#13a97a,#386a3e,#311e75
1,#73f2ee,#bc22b6,#ace3ce
1,#64ddb8,#c61971,#9d86b3
3,#0f81a7,#99b9e2,#4885c7
1,#0f0fb4,#c685b4,#7ecc44
2,#54884d,#6da0ae,#1bec3e
2,#162ac4,#7d5939,#81fe81
3,#60dd7f,#102267,#19656e
3,#0fb817,#d9f35f,#2e886b
1,#13c86d,#ad95e6,#6a490f
3,#0fd289,#0f5aa2,#489797
2,#0f29c0,#b67dee,#b3e20f
2,#4ca25d,#904521,#0f79ba
3,#20823e,#4fe4d4,#65990f
3,#579bb3,#581cca,#1456c5
2,#0f9d8a,#bc507f,#6587aa
3,#8ca37d,#79d90f,#72d6ed
3,#2feacb,#41f688,#0fd62d
1,#0fc83a,#58599c,#695137
2,#8042c2,#54a484,#236d0f
3,#52b4c5,#36ad86,#5da742
1,#dfb0b3,#87358a,#27c890
1,#32c297,#372e30,#3d2553
2,#36b171,#65b2e7,#273520
2,#558d45,#3cb760,#1e1356
3,#70efcf,#adf567,#93d5c1
2,#734beb,#2c712a,#a5db83
1,#bf775b,#c7e09b,#0f7975
2,#8cfe0f,#887e51,#0fc8f3
1,#31ecb7,#0f0f11,#54657a
3,#3220ec,#2ec697,#4591fa
2,#f741c5,#93e752,#307fed
1,#bc7454,#3cf00f,#2eb697
3,#5fe614,#c5eba5,#7eb0ee
1,#ebbe53,#4b58d3,#0fd3bb
2,#386435,#456271,#4cf10f
1,#947d9e,#67d649,#6af04a
2,#481dda,#186e25,#3dc68d
1,#6868df,#e7f2fc,#3f3f5b
1,#f384b8,#792cfc,#24c30f
1,#0fede0,#10e1f4,#bd13e0
1,#53c3a9,#a96922,#57a365
1,#3b5019,#c57785,#2bce1e
2,#408fe3,#a9d890,#809d51
2,#8e2ba2,#0fa48c,#0fef66
1,#0f2ffd,#853c5c,#5fb43d
1,#3ada94,#4b0f97,#36b30f
1,#119b43,#d08237,#583e7d
2,#135eef,#9fdd4f,#bcf57a
1,#5ca077,#ef8f41,#5dfb3c
2,#0f4785,#4715b4,#104d1e
3,#0f441f,#23f2b7,#3c923a
2,#0fcf6e,#ac31ac,#97ea0f
3,#0fb010,#f0f2de,#85f64e
